timestamp,heart rate,temperature,enhanced altitude
2024-08-03T09:17:02.000Z,,30,222.6
2024-08-03T09:17:03.000Z,98,30,222.6
2024-08-03T09:17:04.000Z,,30,222.6
2024-08-03T09:17:05.000Z,97,30,222.6
2024-08-03T09:17:06.000Z,,30,222.6
2024-08-03T09:17:07.000Z,97,30,222.6
2024-08-03T09:17:08.000Z,,30,222.6
2024-08-03T09:17:09.000Z,96,30,222.6
2024-08-03T09:17:10.000Z,,30,222.6
2024-08-03T09:17:11.000Z,98,30,222.6
2024-08-03T09:17:12.000Z,,30,222.6
2024-08-03T09:17:13.000Z,99,30,222.6
2024-08-03T09:17:14.000Z,,30,222.6
2024-08-03T09:17:15.000Z,100,30,222.6
2024-08-03T09:17:16.000Z,,30,222.6
2024-08-03T09:17:17.000Z,102,30,222.6
2024-08-03T09:17:18.000Z,,30,222.6
2024-08-03T09:17:19.000Z,106,30,222.6
2024-08-03T09:17:20.000Z,,30,222.6
2024-08-03T09:17:21.000Z,109,30,222.6
2024-08-03T09:17:22.000Z,,30,222.6
2024-08-03T09:17:23.000Z,110,30,222.6
2024-08-03T09:17:24.000Z,,30,222.6
2024-08-03T09:17:25.000Z,111,30,222.6
2024-08-03T09:17:26.000Z,,30,222.6
2024-08-03T09:17:27.000Z,112,30,222.6
2024-08-03T09:17:28.000Z,,30,222.6
2024-08-03T09:17:29.000Z,111,30,222.6
2024-08-03T09:17:30.000Z,,30,222.6
2024-08-03T09:17:31.000Z,113,30,222.6
2024-08-03T09:17:32.000Z,,30,222.6
2024-08-03T09:17:33.000Z,114,30,222.6
2024-08-03T09:17:34.000Z,,30,222.6
2024-08-03T09:17:35.000Z,114,30,222.6
2024-08-03T09:17:36.000Z,,30,222.6
2024-08-03T09:17:37.000Z,115,30,222.6
2024-08-03T09:17:38.000Z,,29,222.6
2024-08-03T09:17:39.000Z,116,30,222.6
2024-08-03T09:17:40.000Z,,30,222.6
2024-08-03T09:17:41.000Z,118,29,222.6
2024-08-03T09:17:42.000Z,,30,222.6
2024-08-03T09:17:43.000Z,118,29,222.6
2024-08-03T09:17:44.000Z,,29,222.6
2024-08-03T09:17:45.000Z,119,29,222.6
2024-08-03T09:17:46.000Z,,29,222.6
2024-08-03T09:17:47.000Z,120,29,222.6
2024-08-03T09:17:48.000Z,,29,222.6
2024-08-03T09:17:49.000Z,120,29,222.6
2024-08-03T09:17:50.000Z,,29,222.6
2024-08-03T09:17:51.000Z,120,29,222.6
2024-08-03T09:17:52.000Z,,29,222.6
2024-08-03T09:17:53.000Z,119,29,222.6
2024-08-03T09:17:54.000Z,,29,222.6
2024-08-03T09:17:55.000Z,118,29,222.6
2024-08-03T09:17:56.000Z,,29,222.6
2024-08-03T09:17:57.000Z,118,29,222.6
2024-08-03T09:17:58.000Z,,29,222.6
2024-08-03T09:17:59.000Z,116,29,222.6
2024-08-03T09:18:00.000Z,,29,222.6
2024-08-03T09:18:01.000Z,116,29,222.6
2024-08-03T09:18:02.000Z,,29,222.6
2024-08-03T09:18:03.000Z,114,29,222.6
2024-08-03T09:18:04.000Z,,29,222.6
2024-08-03T09:18:05.000Z,111,29,222.6
2024-08-03T09:18:06.000Z,,29,222.6
2024-08-03T09:18:07.000Z,109,29,222.6
2024-08-03T09:18:08.000Z,,29,222.6
2024-08-03T09:18:09.000Z,106,29,222.6
2024-08-03T09:18:10.000Z,,29,222.6
2024-08-03T09:18:11.000Z,103,29,222.6
2024-08-03T09:18:12.000Z,,29,222.6
2024-08-03T09:18:13.000Z,102,29,222.6
2024-08-03T09:18:14.000Z,,29,222.6
2024-08-03T09:18:15.000Z,101,29,222.6
2024-08-03T09:18:16.000Z,,29,222.6
2024-08-03T09:18:17.000Z,101,29,222.6
2024-08-03T09:18:18.000Z,,29,222.6
2024-08-03T09:18:19.000Z,99,29,222.6
2024-08-03T09:18:20.000Z,,29,222.6
2024-08-03T09:18:21.000Z,98,29,222.6
2024-08-03T09:18:22.000Z,,29,222.6
2024-08-03T09:18:23.000Z,99,29,222.6
2024-08-03T09:18:24.000Z,,29,222.6
2024-08-03T09:18:25.000Z,98,29,222.6
2024-08-03T09:18:26.000Z,,29,222.6
2024-08-03T09:18:27.000Z,100,29,222.6
2024-08-03T09:18:28.000Z,,29,222.6
2024-08-03T09:18:29.000Z,100,29,222.6
2024-08-03T09:18:30.000Z,,29,222.6
2024-08-03T09:18:31.000Z,99,29,222.6
2024-08-03T09:18:32.000Z,,29,222.6
2024-08-03T09:18:33.000Z,98,29,222.6
2024-08-03T09:18:34.000Z,,29,222.6
2024-08-03T09:18:35.000Z,99,29,222.6
2024-08-03T09:18:36.000Z,,29,222.6
2024-08-03T09:18:37.000Z,98,29,222.6
2024-08-03T09:18:38.000Z,,29,222.6
2024-08-03T09:18:39.000Z,98,29,222.6
2024-08-03T09:18:40.000Z,,29,222.6
2024-08-03T09:18:41.000Z,97,29,222.6
2024-08-03T09:18:42.000Z,,29,222.6
2024-08-03T09:18:43.000Z,95,29,222.6
2024-08-03T09:18:44.000Z,,29,222.6
2024-08-03T09:18:45.000Z,94,29,222.6
2024-08-03T09:18:46.000Z,,29,222.6
2024-08-03T09:18:47.000Z,92,29,222.6
2024-08-03T09:18:48.000Z,,29,222.6
2024-08-03T09:18:49.000Z,94,29,222.6
2024-08-03T09:18:50.000Z,,29,222.6
2024-08-03T09:18:51.000Z,94,29,222.6
2024-08-03T09:18:52.000Z,,29,222.6
2024-08-03T09:18:53.000Z,94,29,222.6
2024-08-03T09:18:54.000Z,,29,222.6
2024-08-03T09:18:55.000Z,94,29,222.6
2024-08-03T09:18:56.000Z,,29,222.6
2024-08-03T09:18:57.000Z,93,29,222.6
2024-08-03T09:18:58.000Z,,29,222.6
2024-08-03T09:18:59.000Z,93,29,222.6
2024-08-03T09:19:00.000Z,,29,222.6
2024-08-03T09:19:01.000Z,93,29,222.6
2024-08-03T09:19:02.000Z,,29,222.6
2024-08-03T09:19:03.000Z,94,29,222.6
2024-08-03T09:19:04.000Z,,29,222.6
2024-08-03T09:19:05.000Z,95,29,222.6
2024-08-03T09:19:06.000Z,,29,222.6
2024-08-03T09:19:07.000Z,95,29,222.6
2024-08-03T09:19:08.000Z,,29,222.6
2024-08-03T09:19:09.000Z,97,29,222.6
2024-08-03T09:19:10.000Z,,29,222.6
2024-08-03T09:19:11.000Z,103,29,222.6
2024-08-03T09:19:12.000Z,,29,222.6
2024-08-03T09:19:13.000Z,107,29,222.6
2024-08-03T09:19:14.000Z,,29,222.6
2024-08-03T09:19:15.000Z,109,29,222.6
2024-08-03T09:19:16.000Z,,29,222.6
2024-08-03T09:19:17.000Z,108,29,222.6
2024-08-03T09:19:18.000Z,,29,222.6
2024-08-03T09:19:19.000Z,109,29,222.6
2024-08-03T09:19:20.000Z,,29,222.6
2024-08-03T09:19:21.000Z,108,29,222.6
2024-08-03T09:19:22.000Z,,29,222.6
2024-08-03T09:19:23.000Z,106,29,222.6
2024-08-03T09:19:24.000Z,,29,222.6
2024-08-03T09:19:25.000Z,105,29,222.6
2024-08-03T09:19:26.000Z,,29,222.6
2024-08-03T09:19:27.000Z,104,29,222.6
2024-08-03T09:19:28.000Z,,29,222.6
2024-08-03T09:19:29.000Z,106,29,222.6
2024-08-03T09:19:30.000Z,,29,222.6
2024-08-03T09:19:31.000Z,106,29,222.6
2024-08-03T09:19:32.000Z,,29,222.6
2024-08-03T09:19:33.000Z,106,29,222.6
2024-08-03T09:19:34.000Z,,29,222.6
2024-08-03T09:19:35.000Z,105,29,222.6
2024-08-03T09:19:36.000Z,,29,222.6
2024-08-03T09:19:37.000Z,104,29,222.6
2024-08-03T09:19:38.000Z,,29,222.6
2024-08-03T09:19:39.000Z,103,29,222.6
2024-08-03T09:19:40.000Z,,29,222.6
2024-08-03T09:19:41.000Z,103,29,222.6
2024-08-03T09:19:42.000Z,,29,222.6
2024-08-03T09:19:43.000Z,103,29,222.6
2024-08-03T09:19:44.000Z,,29,222.6
2024-08-03T09:19:45.000Z,102,29,222.6
2024-08-03T09:19:46.000Z,,29,222.6
2024-08-03T09:19:47.000Z,102,29,222.6
2024-08-03T09:19:48.000Z,,29,222.6
2024-08-03T09:19:49.000Z,105,29,222.6
2024-08-03T09:19:50.000Z,,29,222.6
2024-08-03T09:19:51.000Z,105,29,222.6
2024-08-03T09:19:52.000Z,,29,222.6
2024-08-03T09:19:53.000Z,105,29,222.6
2024-08-03T09:19:54.000Z,,29,222.6
2024-08-03T09:19:55.000Z,107,29,222.6
2024-08-03T09:19:56.000Z,,29,222.6
2024-08-03T09:19:57.000Z,107,29,222.6
2024-08-03T09:19:58.000Z,,29,222.6
2024-08-03T09:19:59.000Z,107,29,222.6
2024-08-03T09:20:00.000Z,,29,222.6
2024-08-03T09:20:01.000Z,107,29,222.6
2024-08-03T09:20:02.000Z,,29,222.6
2024-08-03T09:20:03.000Z,108,29,222.6
2024-08-03T09:20:04.000Z,,29,222.6
2024-08-03T09:20:05.000Z,108,29,222.6
2024-08-03T09:20:06.000Z,,29,222.6
2024-08-03T09:20:07.000Z,108,29,222.6
2024-08-03T09:20:08.000Z,,29,222.6
2024-08-03T09:20:09.000Z,106,29,222.6
2024-08-03T09:20:10.000Z,,29,222.6
2024-08-03T09:20:11.000Z,106,29,222.6
2024-08-03T09:20:12.000Z,,29,222.6
2024-08-03T09:20:13.000Z,105,29,222.6
2024-08-03T09:20:14.000Z,,29,222.6
2024-08-03T09:20:15.000Z,106,29,222.6
2024-08-03T09:20:16.000Z,,29,222.6
2024-08-03T09:20:17.000Z,107,29,222.6
2024-08-03T09:20:18.000Z,,29,222.6
2024-08-03T09:20:19.000Z,109,29,222.6
2024-08-03T09:20:20.000Z,,29,222.6
2024-08-03T09:20:21.000Z,110,29,222.6
2024-08-03T09:20:22.000Z,,29,222.6
2024-08-03T09:20:23.000Z,112,29,222.6
2024-08-03T09:20:24.000Z,,29,222.6
2024-08-03T09:20:25.000Z,112,29,222.6
2024-08-03T09:20:26.000Z,,29,222.6
2024-08-03T09:20:27.000Z,112,29,222.6
2024-08-03T09:20:28.000Z,,29,222.6
2024-08-03T09:20:29.000Z,109,29,222.6
2024-08-03T09:20:30.000Z,,29,222.6
2024-08-03T09:20:31.000Z,108,29,222.6
2024-08-03T09:20:32.000Z,,29,222.6
2024-08-03T09:20:33.000Z,109,29,222.6
2024-08-03T09:20:34.000Z,,29,222.6
2024-08-03T09:20:35.000Z,108,29,222.6
2024-08-03T09:20:36.000Z,,29,222.6
2024-08-03T09:20:37.000Z,108,29,222.6
2024-08-03T09:20:38.000Z,,29,222.6
2024-08-03T09:20:39.000Z,107,29,222.6
2024-08-03T09:20:40.000Z,,29,222.6
2024-08-03T09:20:41.000Z,106,29,222.6
2024-08-03T09:20:42.000Z,,29,222.6
2024-08-03T09:20:43.000Z,104,29,222.6
2024-08-03T09:20:44.000Z,,29,222.6
2024-08-03T09:20:45.000Z,102,29,222.6
2024-08-03T09:20:46.000Z,,29,222.6
2024-08-03T09:20:47.000Z,102,29,222.6
2024-08-03T09:20:48.000Z,,29,222.6
2024-08-03T09:20:49.000Z,101,29,222.6
2024-08-03T09:20:50.000Z,,29,222.6
2024-08-03T09:20:51.000Z,100,29,222.6
2024-08-03T09:20:52.000Z,,29,222.6
2024-08-03T09:20:53.000Z,100,29,222.6
2024-08-03T09:20:54.000Z,,29,222.6
2024-08-03T09:20:55.000Z,99,29,222.6
2024-08-03T09:20:56.000Z,,29,222.6
2024-08-03T09:20:57.000Z,101,29,222.6
2024-08-03T09:20:58.000Z,,29,222.6
2024-08-03T09:20:59.000Z,103,29,222.6
2024-08-03T09:21:00.000Z,,29,222.6
2024-08-03T09:21:01.000Z,101,29,222.6
2024-08-03T09:21:02.000Z,,29,222.6
2024-08-03T09:21:03.000Z,101,29,222.6
2024-08-03T09:21:04.000Z,,29,222.6
2024-08-03T09:21:05.000Z,101,29,222.6
2024-08-03T09:21:06.000Z,,29,222.6
2024-08-03T09:21:07.000Z,101,29,222.6
2024-08-03T09:21:08.000Z,,29,222.6
2024-08-03T09:21:09.000Z,102,29,222.6
2024-08-03T09:21:10.000Z,,29,222.6
2024-08-03T09:21:11.000Z,102,29,222.6
2024-08-03T09:21:12.000Z,,29,222.6
2024-08-03T09:21:13.000Z,103,29,222.6
2024-08-03T09:21:14.000Z,,29,222.6
2024-08-03T09:21:15.000Z,103,29,222.6
2024-08-03T09:21:16.000Z,,29,222.6
2024-08-03T09:21:17.000Z,103,29,222.6
2024-08-03T09:21:18.000Z,,29,222.6
2024-08-03T09:21:19.000Z,103,29,222.6
2024-08-03T09:21:20.000Z,,29,222.6
2024-08-03T09:21:21.000Z,103,29,222.6
2024-08-03T09:21:22.000Z,,29,222.6
2024-08-03T09:21:23.000Z,104,29,222.6
2024-08-03T09:21:24.000Z,,29,222.6
2024-08-03T09:21:25.000Z,103,29,222.6
2024-08-03T09:21:26.000Z,,29,222.6
2024-08-03T09:21:27.000Z,104,29,222.6
2024-08-03T09:21:28.000Z,,29,222.6
2024-08-03T09:21:29.000Z,105,29,222.6
2024-08-03T09:21:30.000Z,,29,222.6
2024-08-03T09:21:31.000Z,105,29,222.6
2024-08-03T09:21:32.000Z,,29,222.6
2024-08-03T09:21:33.000Z,105,29,222.6
2024-08-03T09:21:34.000Z,,29,222.6
2024-08-03T09:21:35.000Z,105,29,222.6
2024-08-03T09:21:36.000Z,,29,222.6
2024-08-03T09:21:37.000Z,105,29,222.6
2024-08-03T09:21:38.000Z,,29,222.6
2024-08-03T09:21:39.000Z,105,29,222.6
2024-08-03T09:21:40.000Z,,29,222.6
2024-08-03T09:21:41.000Z,105,29,222.6
2024-08-03T09:21:42.000Z,,29,222.6
2024-08-03T09:21:43.000Z,105,29,222.6
2024-08-03T09:21:44.000Z,,29,222.6
2024-08-03T09:21:45.000Z,106,29,222.6
2024-08-03T09:21:46.000Z,,29,222.6
2024-08-03T09:21:47.000Z,106,29,222.6
2024-08-03T09:21:48.000Z,,29,222.6
2024-08-03T09:21:49.000Z,107,29,222.6
2024-08-03T09:21:50.000Z,,29,222.6
2024-08-03T09:21:51.000Z,108,29,222.6
2024-08-03T09:21:52.000Z,,29,222.6
2024-08-03T09:21:53.000Z,108,29,222.6
2024-08-03T09:21:54.000Z,,29,222.6
2024-08-03T09:21:55.000Z,108,29,222.6
2024-08-03T09:21:56.000Z,,29,222.6
2024-08-03T09:21:57.000Z,106,29,222.6
2024-08-03T09:21:58.000Z,,29,222.6
2024-08-03T09:21:59.000Z,107,29,222.6
2024-08-03T09:22:00.000Z,,29,222.6
2024-08-03T09:22:01.000Z,107,29,222.6
2024-08-03T09:22:02.000Z,,29,222.6
2024-08-03T09:22:03.000Z,107,29,222.6
2024-08-03T09:22:04.000Z,,29,222.6
2024-08-03T09:22:05.000Z,109,29,222.6
2024-08-03T09:22:06.000Z,,29,222.6
2024-08-03T09:22:07.000Z,110,29,222.6
2024-08-03T09:22:08.000Z,,29,222.6
2024-08-03T09:22:09.000Z,108,29,222.6
2024-08-03T09:22:10.000Z,,29,222.6
2024-08-03T09:22:11.000Z,106,29,222.6
2024-08-03T09:22:12.000Z,,29,222.6
2024-08-03T09:22:13.000Z,105,29,222.6
2024-08-03T09:22:14.000Z,,29,222.6
2024-08-03T09:22:15.000Z,105,29,222.6
2024-08-03T09:22:16.000Z,,29,222.6
2024-08-03T09:22:17.000Z,106,29,222.6
2024-08-03T09:22:18.000Z,,29,222.6
2024-08-03T09:22:19.000Z,106,29,222.6
2024-08-03T09:22:20.000Z,,29,222.6
2024-08-03T09:22:21.000Z,107,29,222.6
2024-08-03T09:22:22.000Z,,29,222.6
2024-08-03T09:22:23.000Z,107,29,222.6
2024-08-03T09:22:24.000Z,,29,222.6
2024-08-03T09:22:25.000Z,107,29,222.6
2024-08-03T09:22:26.000Z,,29,222.6
2024-08-03T09:22:27.000Z,107,29,222.6
2024-08-03T09:22:28.000Z,,29,222.6
2024-08-03T09:22:29.000Z,107,29,222.6
2024-08-03T09:22:30.000Z,,29,222.6
2024-08-03T09:22:31.000Z,108,29,222.6
2024-08-03T09:22:32.000Z,,29,222.6
2024-08-03T09:22:33.000Z,108,29,222.6
2024-08-03T09:22:34.000Z,,29,222.6
2024-08-03T09:22:35.000Z,108,29,222.6
2024-08-03T09:22:36.000Z,,29,222.6
2024-08-03T09:22:37.000Z,108,29,222.6
2024-08-03T09:22:38.000Z,,29,222.6
2024-08-03T09:22:39.000Z,108,29,222.6
2024-08-03T09:22:40.000Z,,29,222.6
2024-08-03T09:22:41.000Z,108,29,222.6
2024-08-03T09:22:42.000Z,,29,222.6
2024-08-03T09:22:43.000Z,108,29,222.6
2024-08-03T09:22:44.000Z,,29,222.6
2024-08-03T09:22:45.000Z,108,29,222.6
2024-08-03T09:22:46.000Z,,29,222.6
2024-08-03T09:22:47.000Z,108,29,222.6
2024-08-03T09:22:48.000Z,,29,222.6
2024-08-03T09:22:49.000Z,109,29,222.6
2024-08-03T09:22:50.000Z,,29,222.6
2024-08-03T09:22:51.000Z,109,29,222.6
2024-08-03T09:22:52.000Z,,29,222.6
2024-08-03T09:22:53.000Z,108,29,222.6
2024-08-03T09:22:54.000Z,,29,222.6
2024-08-03T09:22:55.000Z,108,29,222.6
2024-08-03T09:22:56.000Z,,29,222.6
2024-08-03T09:22:57.000Z,108,29,222.6
2024-08-03T09:22:58.000Z,,29,222.6
2024-08-03T09:22:59.000Z,110,29,222.6
2024-08-03T09:23:00.000Z,,29,222.6
2024-08-03T09:23:01.000Z,110,29,222.6
2024-08-03T09:23:02.000Z,,29,222.6
2024-08-03T09:23:03.000Z,110,29,222.6
2024-08-03T09:23:04.000Z,,29,222.6
2024-08-03T09:23:05.000Z,112,29,222.6
2024-08-03T09:23:06.000Z,,29,222.6
2024-08-03T09:23:07.000Z,112,29,222.6
2024-08-03T09:23:08.000Z,,29,222.6
2024-08-03T09:23:09.000Z,111,29,222.6
2024-08-03T09:23:10.000Z,,29,222.6
2024-08-03T09:23:11.000Z,109,29,222.6
2024-08-03T09:23:12.000Z,,29,222.6
2024-08-03T09:23:13.000Z,109,29,222.6
2024-08-03T09:23:14.000Z,,29,222.6
2024-08-03T09:23:15.000Z,109,29,222.6
2024-08-03T09:23:16.000Z,,29,222.6
2024-08-03T09:23:17.000Z,109,29,222.6
2024-08-03T09:23:18.000Z,,29,222.6
2024-08-03T09:23:19.000Z,108,29,222.6
2024-08-03T09:23:20.000Z,,29,222.6
2024-08-03T09:23:21.000Z,108,29,222.6
2024-08-03T09:23:22.000Z,,29,222.6
2024-08-03T09:23:23.000Z,108,29,222.6
2024-08-03T09:23:24.000Z,,29,222.6
2024-08-03T09:23:25.000Z,107,29,222.6
2024-08-03T09:23:26.000Z,,29,222.6
2024-08-03T09:23:27.000Z,107,29,222.6
2024-08-03T09:23:28.000Z,,29,222.6
2024-08-03T09:23:29.000Z,108,29,222.6
2024-08-03T09:23:30.000Z,,29,222.6
2024-08-03T09:23:31.000Z,108,29,222.6
2024-08-03T09:23:32.000Z,,29,222.6
2024-08-03T09:23:33.000Z,108,29,222.6
2024-08-03T09:23:34.000Z,,29,222.6
2024-08-03T09:23:35.000Z,107,29,222.6
2024-08-03T09:23:36.000Z,,29,222.6
2024-08-03T09:23:37.000Z,108,29,222.6
2024-08-03T09:23:38.000Z,,29,222.6
2024-08-03T09:23:39.000Z,107,29,222.6
2024-08-03T09:23:40.000Z,,29,222.6
2024-08-03T09:23:41.000Z,106,29,222.6
2024-08-03T09:23:42.000Z,,29,222.6
2024-08-03T09:23:43.000Z,105,29,222.6
2024-08-03T09:23:44.000Z,,29,222.6
2024-08-03T09:23:45.000Z,104,29,222.6
2024-08-03T09:23:46.000Z,,29,222.6
2024-08-03T09:23:47.000Z,104,29,222.6
2024-08-03T09:23:48.000Z,,29,222.6
