timestamp,heart rate,temperature,enhanced altitude
2024-08-03T09:23:49.000Z,103,29,222.6
2024-08-03T09:23:50.000Z,,29,222.6
2024-08-03T09:23:51.000Z,100,29,222.6
2024-08-03T09:23:52.000Z,,29,222.6
2024-08-03T09:23:53.000Z,100,29,222.6
2024-08-03T09:23:54.000Z,,29,222.6
2024-08-03T09:23:55.000Z,100,29,222.6
2024-08-03T09:23:56.000Z,,29,222.6
2024-08-03T09:23:57.000Z,99,29,222.6
2024-08-03T09:23:58.000Z,,29,222.6
2024-08-03T09:23:59.000Z,99,29,222.6
2024-08-03T09:24:00.000Z,,29,222.6
2024-08-03T09:24:01.000Z,99,29,222.6
2024-08-03T09:24:02.000Z,,29,222.6
2024-08-03T09:24:03.000Z,98,29,222.6
2024-08-03T09:24:04.000Z,,29,222.6
2024-08-03T09:24:05.000Z,97,29,222.6
2024-08-03T09:24:06.000Z,,29,222.6
2024-08-03T09:24:07.000Z,98,29,222.6
2024-08-03T09:24:08.000Z,,29,222.6
2024-08-03T09:24:09.000Z,98,29,222.6
2024-08-03T09:24:10.000Z,,29,222.6
2024-08-03T09:24:11.000Z,100,29,222.6
2024-08-03T09:24:12.000Z,,29,222.6
2024-08-03T09:24:13.000Z,101,29,222.6
2024-08-03T09:24:14.000Z,,29,222.6
2024-08-03T09:24:15.000Z,100,29,222.6
2024-08-03T09:24:16.000Z,,29,222.6
2024-08-03T09:24:17.000Z,100,29,222.6
2024-08-03T09:24:18.000Z,,29,222.6
2024-08-03T09:24:19.000Z,101,29,222.6
2024-08-03T09:24:20.000Z,100,29,222.6
2024-08-03T09:24:21.000Z,100,29,222.6
2024-08-03T09:24:22.000Z,101,29,222.6
2024-08-03T09:24:23.000Z,102,29,222.6
2024-08-03T09:24:24.000Z,102,29,222.6
2024-08-03T09:24:25.000Z,103,29,222.6
2024-08-03T09:24:26.000Z,103,29,222.6
2024-08-03T09:24:27.000Z,103,29,222.6
2024-08-03T09:24:28.000Z,104,29,222.6
2024-08-03T09:24:29.000Z,104,29,222.6
2024-08-03T09:24:30.000Z,104,29,222.6
2024-08-03T09:24:31.000Z,104,29,222.6
2024-08-03T09:24:32.000Z,105,29,222.6
2024-08-03T09:24:33.000Z,105,29,222.6
2024-08-03T09:24:34.000Z,105,29,222.6
2024-08-03T09:24:35.000Z,107,29,222.6
2024-08-03T09:24:36.000Z,107,29,222.6
2024-08-03T09:24:37.000Z,107,29,222.6
2024-08-03T09:24:38.000Z,107,29,222.6
2024-08-03T09:24:39.000Z,107,29,222.6
2024-08-03T09:24:40.000Z,107,29,222.6
2024-08-03T09:24:41.000Z,109,29,222.6
2024-08-03T09:24:42.000Z,107,29,222.6
2024-08-03T09:24:43.000Z,106,29,222.6
2024-08-03T09:24:44.000Z,106,29,222.6
2024-08-03T09:24:45.000Z,105,29,222.6
2024-08-03T09:24:46.000Z,105,29,222.6
2024-08-03T09:24:47.000Z,105,29,222.6
2024-08-03T09:24:48.000Z,105,29,222.6
2024-08-03T09:24:49.000Z,105,29,222.6
2024-08-03T09:24:50.000Z,105,29,222.6
2024-08-03T09:24:51.000Z,104,29,222.6
2024-08-03T09:24:52.000Z,104,29,222.6
2024-08-03T09:24:53.000Z,105,29,222.6
2024-08-03T09:24:54.000Z,105,29,222.6
2024-08-03T09:24:55.000Z,105,29,222.6
2024-08-03T09:24:56.000Z,105,29,222.6
2024-08-03T09:24:57.000Z,106,29,222.6
2024-08-03T09:24:58.000Z,106,29,222.6
2024-08-03T09:24:59.000Z,106,29,222.6
2024-08-03T09:25:00.000Z,106,29,222.6
2024-08-03T09:25:01.000Z,106,29,222.6
2024-08-03T09:25:02.000Z,107,29,222.6
2024-08-03T09:25:03.000Z,106,29,222.6
2024-08-03T09:25:04.000Z,107,29,222.6
2024-08-03T09:25:05.000Z,108,29,222.6
2024-08-03T09:25:06.000Z,108,29,222.6
2024-08-03T09:25:07.000Z,109,29,222.6
2024-08-03T09:25:08.000Z,109,29,222.6
2024-08-03T09:25:09.000Z,109,29,222.6
2024-08-03T09:25:10.000Z,109,29,222.6
2024-08-03T09:25:11.000Z,109,29,222.6
2024-08-03T09:25:12.000Z,109,29,222.6
2024-08-03T09:25:13.000Z,108,29,222.6
2024-08-03T09:25:14.000Z,107,29,222.6
2024-08-03T09:25:15.000Z,107,29,222.6
2024-08-03T09:25:16.000Z,107,29,222.6
2024-08-03T09:25:17.000Z,107,29,222.6
2024-08-03T09:25:18.000Z,106,29,222.6
2024-08-03T09:25:19.000Z,106,29,222.6
2024-08-03T09:25:20.000Z,105,29,222.6
2024-08-03T09:25:21.000Z,106,29,222.6
2024-08-03T09:25:22.000Z,106,29,222.6
2024-08-03T09:25:23.000Z,106,29,222.6
2024-08-03T09:25:24.000Z,107,29,222.6
2024-08-03T09:25:25.000Z,108,29,222.6
2024-08-03T09:25:26.000Z,108,29,222.6
2024-08-03T09:25:27.000Z,108,29,222.6
2024-08-03T09:25:28.000Z,109,29,222.6
2024-08-03T09:25:29.000Z,109,29,222.6
2024-08-03T09:25:30.000Z,109,29,222.6
2024-08-03T09:25:31.000Z,109,29,222.6
2024-08-03T09:25:32.000Z,109,29,222.6
2024-08-03T09:25:33.000Z,108,29,222.6
2024-08-03T09:25:34.000Z,108,29,222.6
2024-08-03T09:25:35.000Z,108,29,222.6
2024-08-03T09:25:36.000Z,108,29,222.6
2024-08-03T09:25:37.000Z,108,29,222.6
2024-08-03T09:25:38.000Z,106,29,222.6
2024-08-03T09:25:39.000Z,105,29,222.6
2024-08-03T09:25:40.000Z,105,29,222.6
2024-08-03T09:25:41.000Z,104,29,222.6
2024-08-03T09:25:42.000Z,103,29,222.6
2024-08-03T09:25:43.000Z,103,29,222.6
2024-08-03T09:25:44.000Z,103,29,222.6
2024-08-03T09:25:45.000Z,103,29,222.6
2024-08-03T09:25:46.000Z,103,29,222.6
2024-08-03T09:25:47.000Z,102,29,222.6
2024-08-03T09:25:48.000Z,101,29,222.6
2024-08-03T09:25:49.000Z,100,29,222.6
2024-08-03T09:25:50.000Z,100,29,222.6
2024-08-03T09:25:51.000Z,100,29,222.6
2024-08-03T09:25:52.000Z,99,29,222.6
2024-08-03T09:25:53.000Z,99,29,222.6
2024-08-03T09:25:54.000Z,98,29,222.6
2024-08-03T09:25:55.000Z,98,29,222.6
2024-08-03T09:25:56.000Z,99,29,222.6
2024-08-03T09:25:57.000Z,99,29,222.6
2024-08-03T09:25:58.000Z,98,29,222.6
2024-08-03T09:25:59.000Z,99,29,222.6
2024-08-03T09:26:00.000Z,99,29,222.6
2024-08-03T09:26:01.000Z,99,29,222.6
2024-08-03T09:26:02.000Z,98,29,222.6
2024-08-03T09:26:03.000Z,98,29,222.6
2024-08-03T09:26:04.000Z,99,29,222.6
2024-08-03T09:26:05.000Z,99,29,222.6
2024-08-03T09:26:06.000Z,98,29,222.6
2024-08-03T09:26:07.000Z,98,29,222.6
2024-08-03T09:26:08.000Z,98,29,222.6
2024-08-03T09:26:09.000Z,99,29,222.6
2024-08-03T09:26:10.000Z,99,29,222.6
2024-08-03T09:26:11.000Z,99,29,222.6
2024-08-03T09:26:12.000Z,99,29,222.6
2024-08-03T09:26:13.000Z,99,29,222.6
2024-08-03T09:26:14.000Z,99,29,222.6
2024-08-03T09:26:15.000Z,99,29,222.6
2024-08-03T09:26:16.000Z,99,29,222.6
2024-08-03T09:26:17.000Z,99,29,222.6
2024-08-03T09:26:18.000Z,98,29,222.6
2024-08-03T09:26:19.000Z,96,29,222.6
2024-08-03T09:26:20.000Z,95,29,222.6
2024-08-03T09:26:21.000Z,94,29,222.6
2024-08-03T09:26:22.000Z,95,29,222.6
2024-08-03T09:26:23.000Z,95,29,222.6
2024-08-03T09:26:24.000Z,95,29,222.6
2024-08-03T09:26:25.000Z,95,29,222.6
2024-08-03T09:26:26.000Z,96,29,222.6
2024-08-03T09:26:27.000Z,96,29,222.6
2024-08-03T09:26:28.000Z,97,29,222.6
2024-08-03T09:26:29.000Z,96,29,222.6
2024-08-03T09:26:30.000Z,96,29,222.6
2024-08-03T09:26:31.000Z,97,29,222.6
2024-08-03T09:26:32.000Z,98,29,222.6
2024-08-03T09:26:33.000Z,98,29,222.6
2024-08-03T09:26:34.000Z,98,29,222.6
2024-08-03T09:26:35.000Z,98,29,222.6
2024-08-03T09:26:36.000Z,97,29,222.6
2024-08-03T09:26:37.000Z,97,29,222.6
2024-08-03T09:26:38.000Z,95,29,222.6
2024-08-03T09:26:39.000Z,94,29,222.6
2024-08-03T09:26:40.000Z,93,29,222.6
2024-08-03T09:26:41.000Z,93,29,222.6
2024-08-03T09:26:42.000Z,93,29,222.6
2024-08-03T09:26:43.000Z,92,29,222.6
2024-08-03T09:26:44.000Z,93,29,222.6
2024-08-03T09:26:45.000Z,93,29,222.6
2024-08-03T09:26:46.000Z,93,29,222.6
2024-08-03T09:26:47.000Z,93,29,222.6
2024-08-03T09:26:48.000Z,94,29,222.6
2024-08-03T09:26:49.000Z,94,29,222.6
2024-08-03T09:26:50.000Z,94,29,222.6
2024-08-03T09:26:51.000Z,94,29,222.6
2024-08-03T09:26:52.000Z,95,29,222.6
2024-08-03T09:26:53.000Z,95,29,222.6
2024-08-03T09:26:54.000Z,95,29,222.6
2024-08-03T09:26:55.000Z,96,29,222.6
2024-08-03T09:26:56.000Z,97,29,222.6
2024-08-03T09:26:57.000Z,97,29,222.6
2024-08-03T09:26:58.000Z,98,29,222.6
2024-08-03T09:26:59.000Z,99,29,222.6
2024-08-03T09:27:00.000Z,100,29,222.6
2024-08-03T09:27:01.000Z,100,29,222.6
2024-08-03T09:27:02.000Z,101,29,222.6
2024-08-03T09:27:03.000Z,101,29,222.6
2024-08-03T09:27:04.000Z,102,29,222.6
2024-08-03T09:27:05.000Z,102,29,222.6
2024-08-03T09:27:06.000Z,102,29,222.6
2024-08-03T09:27:07.000Z,103,29,222.6
2024-08-03T09:27:08.000Z,102,29,222.6
2024-08-03T09:27:09.000Z,104,29,222.6
2024-08-03T09:27:10.000Z,105,29,222.6
2024-08-03T09:27:11.000Z,105,29,222.6
2024-08-03T09:27:12.000Z,105,29,222.6
2024-08-03T09:27:13.000Z,105,29,222.6
2024-08-03T09:27:14.000Z,105,29,222.6
2024-08-03T09:27:15.000Z,106,29,222.6
2024-08-03T09:27:16.000Z,105,29,222.6
2024-08-03T09:27:17.000Z,106,29,222.6
2024-08-03T09:27:18.000Z,106,29,222.6
2024-08-03T09:27:19.000Z,106,29,222.6
2024-08-03T09:27:20.000Z,106,29,222.6
2024-08-03T09:27:21.000Z,107,29,222.6
2024-08-03T09:27:22.000Z,107,29,222.6
2024-08-03T09:27:23.000Z,108,29,222.6
2024-08-03T09:27:24.000Z,108,29,222.6
2024-08-03T09:27:25.000Z,108,29,222.6
2024-08-03T09:27:26.000Z,109,29,222.6
2024-08-03T09:27:27.000Z,109,29,222.6
2024-08-03T09:27:28.000Z,109,29,222.6
2024-08-03T09:27:29.000Z,110,29,222.6
2024-08-03T09:27:30.000Z,110,29,222.6
2024-08-03T09:27:31.000Z,111,29,222.6
2024-08-03T09:27:32.000Z,112,29,222.6
2024-08-03T09:27:33.000Z,112,29,222.6
2024-08-03T09:27:34.000Z,112,29,222.6
2024-08-03T09:27:35.000Z,113,29,222.6
2024-08-03T09:27:36.000Z,112,29,222.6
2024-08-03T09:27:37.000Z,113,29,222.6
2024-08-03T09:27:38.000Z,113,29,222.6
2024-08-03T09:27:39.000Z,113,29,222.6
2024-08-03T09:27:40.000Z,113,29,222.6
2024-08-03T09:27:41.000Z,114,29,222.6
2024-08-03T09:27:42.000Z,113,29,222.6
2024-08-03T09:27:43.000Z,113,29,222.6
2024-08-03T09:27:44.000Z,112,29,222.6
2024-08-03T09:27:45.000Z,111,29,222.6
2024-08-03T09:27:46.000Z,112,29,222.6
2024-08-03T09:27:47.000Z,112,29,222.6
2024-08-03T09:27:48.000Z,111,29,222.6
2024-08-03T09:27:49.000Z,111,29,222.6
2024-08-03T09:27:50.000Z,112,29,222.6
2024-08-03T09:27:51.000Z,111,29,222.6
2024-08-03T09:27:52.000Z,112,29,222.6
2024-08-03T09:27:53.000Z,112,29,222.6
2024-08-03T09:27:54.000Z,111,29,222.6
2024-08-03T09:27:55.000Z,111,29,222.6
2024-08-03T09:27:56.000Z,111,29,222.6
2024-08-03T09:27:57.000Z,112,29,222.6
2024-08-03T09:27:58.000Z,111,29,222.6
2024-08-03T09:27:59.000Z,112,29,222.6
2024-08-03T09:28:00.000Z,112,29,222.6
2024-08-03T09:28:01.000Z,111,29,222.6
2024-08-03T09:28:02.000Z,111,29,222.6
2024-08-03T09:28:03.000Z,112,29,222.6
2024-08-03T09:28:04.000Z,111,29,222.6
2024-08-03T09:28:05.000Z,111,29,222.6
2024-08-03T09:28:06.000Z,110,29,222.6
2024-08-03T09:28:07.000Z,111,29,222.6
2024-08-03T09:28:08.000Z,110,29,222.6
2024-08-03T09:28:09.000Z,109,29,222.6
2024-08-03T09:28:10.000Z,108,29,222.6
2024-08-03T09:28:11.000Z,108,29,222.6
2024-08-03T09:28:12.000Z,108,29,222.6
2024-08-03T09:28:13.000Z,106,29,222.6
2024-08-03T09:28:14.000Z,106,29,222.6
2024-08-03T09:28:15.000Z,107,29,222.6
2024-08-03T09:28:16.000Z,106,29,222.6
2024-08-03T09:28:17.000Z,106,29,222.6
2024-08-03T09:28:18.000Z,106,29,222.6
2024-08-03T09:28:19.000Z,106,29,222.6
2024-08-03T09:28:20.000Z,106,29,222.6
2024-08-03T09:28:21.000Z,105,29,222.6
2024-08-03T09:28:22.000Z,105,29,222.6
2024-08-03T09:28:23.000Z,106,29,222.6
2024-08-03T09:28:24.000Z,105,29,222.6
2024-08-03T09:28:25.000Z,105,29,222.6
2024-08-03T09:28:26.000Z,104,29,222.6
2024-08-03T09:28:27.000Z,104,29,222.6
2024-08-03T09:28:28.000Z,104,29,222.6
2024-08-03T09:28:29.000Z,105,29,222.6
2024-08-03T09:28:30.000Z,106,29,222.6
2024-08-03T09:28:31.000Z,106,29,222.6
2024-08-03T09:28:32.000Z,106,29,222.6
2024-08-03T09:28:33.000Z,106,29,222.6
2024-08-03T09:28:34.000Z,106,29,222.6
2024-08-03T09:28:35.000Z,105,29,222.6
2024-08-03T09:28:36.000Z,105,29,222.6
2024-08-03T09:28:37.000Z,105,29,222.6
2024-08-03T09:28:38.000Z,106,29,222.6
2024-08-03T09:28:39.000Z,107,29,222.6
2024-08-03T09:28:40.000Z,106,29,222.6
2024-08-03T09:28:41.000Z,107,29,222.6
2024-08-03T09:28:42.000Z,107,29,222.6
2024-08-03T09:28:43.000Z,106,29,222.6
2024-08-03T09:28:44.000Z,106,29,222.6
2024-08-03T09:28:45.000Z,106,29,222.6
2024-08-03T09:28:46.000Z,107,29,222.6
2024-08-03T09:28:47.000Z,107,29,222.6
2024-08-03T09:28:48.000Z,107,29,222.6
2024-08-03T09:28:49.000Z,107,29,222.6
2024-08-03T09:28:50.000Z,107,29,222.6
2024-08-03T09:28:51.000Z,107,29,222.6
2024-08-03T09:28:52.000Z,108,29,222.6
2024-08-03T09:28:53.000Z,108,29,222.6
2024-08-03T09:28:54.000Z,109,29,222.6
2024-08-03T09:28:55.000Z,107,29,222.6
2024-08-03T09:28:56.000Z,107,29,222.6
2024-08-03T09:28:57.000Z,107,29,222.6
2024-08-03T09:28:58.000Z,108,29,222.6
2024-08-03T09:28:59.000Z,109,29,222.6
2024-08-03T09:29:00.000Z,110,29,222.6
2024-08-03T09:29:01.000Z,111,29,222.6
2024-08-03T09:29:02.000Z,111,29,222.6
2024-08-03T09:29:03.000Z,110,29,222.6
2024-08-03T09:29:04.000Z,110,29,222.6
2024-08-03T09:29:05.000Z,110,29,222.6
2024-08-03T09:29:06.000Z,111,29,222.6
2024-08-03T09:29:07.000Z,110,29,222.6
2024-08-03T09:29:08.000Z,110,29,222.6
2024-08-03T09:29:09.000Z,110,29,222.6
2024-08-03T09:29:10.000Z,111,29,222.6
2024-08-03T09:29:11.000Z,111,29,222.6
2024-08-03T09:29:12.000Z,111,29,222.6
2024-08-03T09:29:13.000Z,112,29,222.6
2024-08-03T09:29:14.000Z,113,29,222.6
2024-08-03T09:29:15.000Z,112,29,222.6
2024-08-03T09:29:16.000Z,112,29,222.6
2024-08-03T09:29:17.000Z,112,29,222.6
2024-08-03T09:29:18.000Z,111,29,222.6
2024-08-03T09:29:19.000Z,110,29,222.6
2024-08-03T09:29:20.000Z,111,29,222.6
2024-08-03T09:29:21.000Z,111,29,222.6
2024-08-03T09:29:22.000Z,111,29,222.6
2024-08-03T09:29:23.000Z,110,29,222.6
2024-08-03T09:29:24.000Z,111,29,222.6
2024-08-03T09:29:25.000Z,111,29,222.6
2024-08-03T09:29:26.000Z,110,29,222.6
2024-08-03T09:29:27.000Z,110,29,222.6
2024-08-03T09:29:28.000Z,108,29,222.6
2024-08-03T09:29:29.000Z,108,29,222.6
2024-08-03T09:29:30.000Z,109,29,222.6
2024-08-03T09:29:31.000Z,109,29,222.6
2024-08-03T09:29:32.000Z,109,29,222.6
2024-08-03T09:29:33.000Z,109,29,222.6
2024-08-03T09:29:34.000Z,108,29,222.6
2024-08-03T09:29:35.000Z,108,29,222.6
2024-08-03T09:29:36.000Z,107,29,222.6
2024-08-03T09:29:37.000Z,107,29,222.6
2024-08-03T09:29:38.000Z,107,29,222.6
2024-08-03T09:29:39.000Z,107,29,222.6
2024-08-03T09:29:40.000Z,107,29,222.6
2024-08-03T09:29:41.000Z,107,29,222.6
2024-08-03T09:29:42.000Z,107,29,222.6
2024-08-03T09:29:43.000Z,106,29,222.6
2024-08-03T09:29:44.000Z,106,29,222.6
2024-08-03T09:29:45.000Z,106,29,222.6
2024-08-03T09:29:46.000Z,104,29,222.6
2024-08-03T09:29:47.000Z,106,29,222.6
2024-08-03T09:29:48.000Z,105,29,222.6
2024-08-03T09:29:49.000Z,105,29,222.6
2024-08-03T09:29:50.000Z,106,29,222.6
2024-08-03T09:29:51.000Z,106,29,222.6
2024-08-03T09:29:52.000Z,106,29,222.6
2024-08-03T09:29:53.000Z,105,29,222.6
2024-08-03T09:29:54.000Z,105,29,222.6
2024-08-03T09:29:55.000Z,106,29,222.6
2024-08-03T09:29:56.000Z,106,29,222.6
2024-08-03T09:29:57.000Z,106,29,222.6
2024-08-03T09:29:58.000Z,105,29,222.6
2024-08-03T09:29:59.000Z,106,29,222.6
2024-08-03T09:30:00.000Z,106,29,222.6
2024-08-03T09:30:01.000Z,105,29,222.6
2024-08-03T09:30:02.000Z,105,29,222.6
2024-08-03T09:30:03.000Z,106,29,222.6
2024-08-03T09:30:04.000Z,109,29,222.6
2024-08-03T09:30:05.000Z,109,29,222.6
2024-08-03T09:30:06.000Z,108,29,222.6
2024-08-03T09:30:07.000Z,109,29,222.6
2024-08-03T09:30:08.000Z,109,29,222.6
2024-08-03T09:30:09.000Z,108,29,222.6
2024-08-03T09:30:10.000Z,108,29,222.6
2024-08-03T09:30:11.000Z,109,29,222.6
2024-08-03T09:30:12.000Z,110,29,222.6
2024-08-03T09:30:13.000Z,110,29,222.6
2024-08-03T09:30:14.000Z,111,29,222.6
2024-08-03T09:30:15.000Z,110,29,222.6
2024-08-03T09:30:16.000Z,110,29,222.6
2024-08-03T09:30:17.000Z,110,29,222.6
2024-08-03T09:30:18.000Z,111,29,222.6
2024-08-03T09:30:19.000Z,111,29,222.6
2024-08-03T09:30:20.000Z,111,29,222.6
2024-08-03T09:30:21.000Z,110,29,222.6
2024-08-03T09:30:22.000Z,111,29,222.6